DATE,STARTING_PRICE,HIGH_PRICE,LOW_PRICE,CLOSING_PRICE,TRADING_VOLUME
20140919,1347,1352,1328,1347,82680
20140918,1371,1371,1333,1333,123841
20140917,1380,1380,1338,1357,119390
20140916,1366,1380,1338,1352,75176
20140915,1414,1414,1352,1366,92713
20140912,1395,1395,1352,1390,85963
20140911,1357,1423,1310,1347,215572
20140905,1343,1347,1310,1347,87001
20140904,1347,1352,1295,1328,108754
20140903,1362,1362,1314,1328,93858
20140902,1328,1343,1305,1343,95015
20140901,1305,1343,1281,1319,113158
20140829,1300,1324,1276,1281,102319
20140828,1310,1328,1276,1305,257112
20140827,1347,1347,1305,1319,76501
20140826,1362,1362,1310,1328,117652
20140825,1333,1376,1319,1338,114206
20140822,1338,1343,1310,1333,77406
20140821,1347,1371,1319,1338,250217
20140820,1314,1347,1310,1328,210213
20140819,1286,1357,1286,1305,240478
20140818,1314,1343,1281,1295,183636
20140814,1310,1366,1310,1314,142775
20140813,1300,1324,1295,1314,72475
20140812,1324,1343,1305,1319,107658
20140811,1281,1338,1272,1333,192544
20140808,1324,1343,1272,1281,332000
20140807,1362,1409,1305,1343,306534
20140806,1428,1447,1333,1371,604993
20140805,1451,1461,1428,1447,112608
20140804,1513,1522,1442,1451,229659
20140801,1484,1527,1385,1513,404090
20140731,1655,1655,1532,1532,428941
20140730,1645,1659,1565,1655,470326
20140729,1584,1631,1527,1626,586778
20140728,1579,1688,1522,1565,1201864
20140725,1513,1603,1484,1579,663607
20140724,1475,1518,1442,1508,321870
20140723,1546,1555,1466,1484,204337
20140722,1546,1546,1489,1532,297118
20140721,1503,1560,1489,1551,395934
20140718,1451,1503,1442,1503,157465
20140717,1470,1475,1432,1466,163782
20140716,1489,1503,1418,1475,322059
20140715,1451,1607,1390,1480,1686481
20140714,1442,1442,1380,1418,239983
20140711,1475,1494,1409,1437,502177
20140710,1518,1522,1484,1494,100609
20140709,1461,1522,1442,1522,248680
20140708,1466,1470,1432,1470,165932
20140707,1480,1499,1442,1466,323036
20140704,1560,1574,1494,1494,331759
20140703,1532,1560,1513,1555,219227
20140702,1522,1574,1503,1532,394510
20140701,1499,1555,1466,1508,619648
20140630,1480,1499,1437,1499,215647
20140627,1522,1522,1399,1480,793329
20140626,1489,1536,1475,1513,324188
20140625,1475,1541,1461,1508,317297
20140624,1442,1546,1437,1489,651179
20140623,1555,1579,1461,1475,582363
20140620,1688,1688,1527,1532,1074546
20140619,1636,1678,1603,1664,751125
20140618,1659,1735,1631,1636,1007304
20140617,1707,1735,1622,1664,1360285
20140616,1655,1778,1588,1744,2766136
20140613,1503,1711,1480,1631,2482094
20140612,1513,1532,1461,1494,731150
20140611,1626,1744,1475,1518,3071717
20140610,1579,1607,1541,1607,1586977
20140609,1447,1655,1447,1607,4589286
20140605,1390,1480,1347,1442,281638
20140603,1395,1404,1333,1366,332435
20140602,1432,1456,1390,1414,879567
20140530,1343,1390,1319,1390,424549
20140529,1333,1380,1314,1338,237933
20140528,1357,1362,1324,1333,199010
20140527,1333,1362,1319,1362,199590
20140526,1319,1437,1295,1338,461713
20140523,1352,1352,1310,1333,274086
20140522,1371,1371,1272,1357,692395
20140521,1456,1541,1347,1362,3676551
20140520,1324,1347,1291,1343,1002151
20140519,1343,1395,1324,1333,232385
20140516,1371,1442,1338,1343,518221
20140515,1324,1371,1324,1347,150834
20140514,1352,1380,1310,1324,167410
20140513,1451,1475,1328,1352,440023
20140512,1305,1414,1305,1380,601816
20140509,1239,1291,1224,1291,67499
20140508,1267,1267,1220,1220,19068
20140507,1248,1281,1239,1248,16204
20140502,1258,1276,1073,1258,85662
20140430,1243,1272,1243,1258,16251
20140429,1248,1272,1224,1248,35795
20140428,1272,1276,1243,1248,34512
20140425,1248,1276,1248,1267,33955
20140424,1305,1310,1258,1267,54397
20140423,1291,1319,1272,1305,28446
20140422,1319,1319,1267,1281,53879
20140421,1300,1328,1291,1295,26463
20140418,1333,1362,1305,1305,69373
20140417,1362,1362,1310,1328,55468
20140416,1310,1371,1272,1347,162105
20140415,1281,1314,1281,1310,44892
20140414,1253,1333,1243,1310,160973
20140411,1253,1272,1220,1258,41168
20140410,1267,1267,1229,1258,59935
20140409,1272,1272,1239,1253,40978
20140408,1258,1291,1248,1262,49759
20140407,1281,1281,1239,1258,36809
20140404,1305,1305,1267,1276,57002
20140403,1276,1300,1272,1291,60880
20140402,1243,1300,1220,1276,132214
20140401,1229,1248,1229,1234,32259
20140331,1253,1262,1229,1234,53760
20140328,1253,1272,1224,1248,37326
20140327,1243,1253,1220,1253,57572
20140326,1262,1262,1234,1248,26030
20140325,1258,1262,1239,1258,29051
20140324,1243,1267,1220,1262,48112
20140321,1229,1248,1220,1243,59045
20140320,1229,1234,1201,1220,51178
20140319,1262,1262,1210,1234,152980
20140318,1286,1286,1229,1262,122621
20140317,1258,1291,1248,1286,78171
20140314,1295,1295,1258,1276,111565
20140313,1286,1319,1267,1305,132955
20140312,1357,1380,1295,1328,86390
20140311,1338,1376,1338,1357,76910
20140310,1333,1357,1319,1343,53490
20140307,1333,1390,1324,1328,49197
20140306,1310,1366,1291,1333,97930
20140305,1310,1319,1286,1310,37234
20140304,1281,1314,1258,1295,70794
20140303,1328,1328,1276,1300,68949
20140228,1314,1333,1295,1324,55916
20140227,1305,1324,1295,1300,54397
20140226,1305,1338,1286,1305,166171
20140225,1352,1366,1281,1305,253234
20140224,1414,1428,1347,1347,214913
20140221,1380,1437,1376,1414,120100
20140220,1423,1451,1376,1385,162458
20140219,1456,1513,1423,1428,579025
20140218,1399,1447,1371,1447,148055
20140217,1418,1456,1395,1399,123920
20140214,1442,1466,1395,1418,151016
20140213,1366,1456,1366,1432,240223
20140212,1390,1404,1366,1366,168484
20140211,1390,1409,1366,1395,117460
20140210,1432,1437,1366,1385,350964
20140207,1480,1508,1418,1428,459475
20140206,1536,1560,1456,1475,1138447
20140205,1456,1560,1432,1532,1511244
20140204,1418,1466,1399,1437,393897
20140203,1380,1560,1328,1451,1055652
20140129,1390,1442,1371,1380,356823
20140128,1362,1418,1352,1366,282493
20140127,1357,1395,1319,1352,129251
20140124,1390,1414,1347,1385,217983
20140123,1352,1395,1338,1371,134288
20140122,1371,1418,1343,1347,174679
20140121,1390,1404,1333,1352,154327
20140120,1347,1390,1286,1390,250851
20140117,1423,1423,1352,1352,224142
20140116,1442,1470,1385,1423,292026
20140115,1527,1536,1428,1437,623245
20140114,1484,1536,1423,1522,1076675
20140113,1858,1858,1475,1494,3756857
20140110,1470,1617,1456,1617,891075
20140109,1305,1418,1229,1409,563764
20140108,1314,1314,1262,1281,9112
20140107,1300,1300,1258,1267,44114
20140106,1239,1305,1201,1305,70410
20140103,1243,1267,1210,1243,47451
20140102,1276,1281,1239,1243,65919
20131230,1352,1352,1267,1281,79811
20131227,1248,1291,1248,1276,26055
20131226,1314,1314,1258,1262,53501
20131224,1276,1305,1262,1295,36756
20131223,1229,1352,1229,1276,100662
20131220,1229,1262,1229,1243,55167
20131219,1262,1291,1229,1229,37114
20131218,1272,1300,1248,1253,42062
20131217,1338,1338,1272,1276,25476
20131216,1286,1376,1276,1286,62192
20131213,1291,1310,1276,1300,53483
20131212,1262,1319,1262,1291,23934
20131211,1305,1343,1300,1305,96989
20131210,1333,1333,1267,1295,125753
20131209,1310,1366,1248,1324,330815
20131206,1555,1555,1319,1324,1098813
20131205,1570,1584,1527,1546,260726
20131204,1551,1607,1480,1551,570778
20131203,1437,1560,1414,1527,870906
20131202,1437,1442,1399,1428,157424
20131129,1371,1475,1366,1447,546192
20131128,1362,1380,1347,1362,106136
20131127,1404,1404,1328,1366,182382
20131126,1418,1423,1338,1380,277192
20131125,1371,1447,1333,1395,519763
20131122,1366,1390,1291,1371,684885
20131121,1248,1432,1248,1366,1886807
20131120,1253,1305,1229,1248,98816
20131119,1220,1324,1220,1243,296591
20131118,1224,1253,1206,1234,82456
20131115,1239,1258,1163,1220,87601
20131114,1258,1267,1210,1220,96542
20131113,1253,1324,1229,1258,97759
20131112,1191,1229,1182,1229,80811
20131111,1234,1234,1210,1215,141563
20131108,1220,1243,1206,1234,58346
20131107,1258,1262,1229,1234,87441
20131106,1319,1319,1239,1258,162741
20131105,1333,1333,1276,1295,130829
20131104,1248,1395,1239,1314,403030
20131101,1243,1267,1224,1253,72317
20131031,1253,1276,1229,1253,121562
20131030,1229,1281,1215,1262,97997
20131029,1253,1262,1220,1234,146071
20131028,1286,1286,1253,1253,170556
20131025,1295,1295,1258,1286,177291
20131024,1314,1314,1248,1286,464925
20131023,1347,1461,1258,1276,2681118
20131022,1300,1300,1229,1272,158812
20131021,1314,1338,1272,1276,91790
20131018,1338,1338,1281,1314,57272
20131017,1380,1385,1305,1305,166675
20131016,1366,1414,1347,1352,165978
20131015,1399,1437,1366,1385,150359
20131014,1352,1414,1352,1414,126067
20131011,1414,1442,1343,1390,165724
20131010,1343,1399,1343,1357,95622
20131008,1380,1409,1333,1385,118491
20131007,1385,1437,1371,1395,214776
20131004,1333,1399,1276,1380,182545
20131002,1333,1343,1276,1338,133084
20131001,1371,1380,1262,1324,314911
20130930,1380,1399,1366,1380,105873
20130927,1442,1466,1404,1404,131232
20130926,1418,1456,1404,1432,139470
20130925,1475,1475,1423,1428,226035
20130924,1461,1475,1404,1466,314849
20130923,1371,1461,1371,1432,424548
20130917,1423,1442,1343,1371,563511
20130916,1560,1560,1414,1437,892535
20130913,1461,1532,1409,1532,1379017
20130912,1466,1603,1423,1484,4217574
20130911,1239,1423,1229,1423,1393787
20130910,1248,1276,1229,1239,115704
20130909,1243,1272,1210,1267,253801
20130906,1310,1310,1243,1258,236514
20130905,1347,1347,1272,1291,397560
20130904,1243,1362,1239,1338,720405
20130903,1234,1286,1224,1267,467813
20130902,1154,1281,1154,1267,422884
20130830,1371,1371,1201,1206,1579467
20130829,1399,1428,1399,1409,68763
20130828,1442,1475,1390,1423,181993
20130827,1499,1536,1418,1451,112504
20130826,1466,1518,1442,1484,63336
20130823,1418,1513,1418,1484,159652
20130822,1541,1541,1362,1432,258178
20130821,1579,1622,1418,1513,346702
20130820,1664,1707,1560,1598,159912
20130819,1749,1768,1659,1683,169811
20130816,1730,1773,1711,1763,136400
20130814,1744,1844,1726,1796,323153
20130813,1872,1891,1697,1744,568142
20130812,1981,1995,1858,1900,324986
20130809,1990,2004,1863,1919,394033
20130808,2250,2250,1919,1967,800832
20130807,2269,2312,2203,2255,403075
20130806,2430,2430,2217,2316,833912
20130805,2368,2496,2269,2373,1157505
20130802,2439,2562,2260,2364,3168726
20130801,1952,2274,1900,2274,2325456
20130731,1957,2038,1896,1981,540401
20130730,1981,2004,1877,1957,473269
20130729,2142,2170,1938,1986,877152
20130726,2137,2184,2113,2137,243429
20130725,2156,2208,2066,2156,801246
20130724,2156,2241,2090,2175,931119
20130723,2151,2236,2123,2208,1030415
20130722,2217,2260,2127,2127,879423
20130719,2378,2416,2113,2222,2141491
20130718,2506,2628,2288,2359,3444511
20130717,2175,2383,2132,2383,2262000
20130716,2241,2302,2075,2075,1471418
20130715,2146,2416,2094,2179,2726341
20130712,2080,2274,2052,2227,2828511
20130711,1967,1981,1863,1981,2342836
20130710,1546,1726,1532,1726,338139
20130709,1626,1782,1409,1503,3231301
20130708,1565,1565,1565,1565,69376
20130705,1294,1405,1261,1362,1343751
20130704,1362,1445,1221,1288,2032641
20130703,1164,1318,1147,1318,1347486
20130702,1113,1147,1103,1147,75391
20130701,1093,1137,1090,1130,124301
20130628,1150,1150,1100,1107,87085
20130627,1123,1133,1090,1120,63719
20130626,1070,1140,1046,1087,136235
20130625,1090,1093,1053,1053,84433
20130624,1140,1157,1087,1093,59714
20130621,1087,1127,1063,1120,123842
20130620,1154,1160,1087,1097,122584
20130619,1137,1140,1093,1140,76091
20130618,1046,1137,1046,1133,183452
20130617,1127,1140,1019,1066,272977
20130614,1130,1137,1097,1127,162830
20130613,1187,1187,1107,1137,458075
20130612,1197,1234,1140,1194,827668
20130611,1217,1294,1140,1211,1227133
20130610,1610,1610,1261,1261,2229153
20130607,1298,1482,1294,1482,2283663
20130605,1150,1291,1117,1291,1513842
20130604,1187,1201,1093,1123,372087
20130603,1117,1278,1117,1187,1516408
20130531,1107,1154,1097,1113,180628
20130530,1100,1144,1093,1103,219259
20130529,1110,1130,1070,1090,338347
20130528,1093,1123,1080,1093,788946
20130527,1184,1184,1184,1184,89925
20130524,1375,1405,1331,1392,86164
20130523,1395,1419,1362,1392,106222
20130522,1378,1442,1378,1422,78415
20130521,1375,1432,1368,1388,144026
20130520,1476,1502,1405,1405,149642
20130516,1496,1512,1476,1476,114437
20130515,1549,1553,1476,1496,336738
20130514,1499,1556,1459,1556,205748
20130513,1499,1539,1442,1499,159902
20130510,1499,1536,1479,1519,113881
20130509,1502,1519,1449,1499,149480
20130508,1499,1583,1472,1499,241123
20130507,1482,1519,1449,1506,178760
20130506,1449,1496,1429,1489,186431
20130503,1462,1462,1408,1449,160722
20130502,1372,1482,1365,1439,337746
20130430,1365,1385,1345,1365,200374
20130429,1455,1472,1331,1365,371455
20130426,1445,1499,1422,1445,234907
20130425,1576,1593,1435,1459,714276
20130424,1616,1643,1576,1593,245590
20130423,1590,1637,1563,1610,292077
20130422,1623,1650,1579,1596,304000
20130419,1714,1714,1593,1623,788868
20130418,1630,1714,1590,1690,752116
20130417,1563,1747,1452,1653,2575986
20130416,1465,1536,1425,1536,785642
20130415,1576,1613,1506,1536,830101
20130412,1479,1600,1455,1519,744983
20130411,1445,1536,1425,1499,1265144
20130410,1566,1670,1526,1633,412872
20130409,1610,1647,1499,1536,536706
20130408,1737,1891,1569,1630,1624564
20130404,1744,1814,1616,1643,1336595
20130403,1667,1764,1576,1717,999538
20130402,1932,1932,1647,1650,1880256
20130401,1751,1969,1714,1935,3001716
20130329,1694,1982,1633,1814,6489307
20130328,1955,1958,1724,1724,2822913
20130327,2217,2327,1918,2026,1599744
20130326,2223,2374,1824,2227,4628645
20130325,2146,2307,2146,2146,1096674
20130322,2683,2736,2522,2522,1165095
20130321,3521,3689,2964,2964,947339
20130320,3494,3937,3085,3488,1393161
20130319,3857,3944,3541,3628,1103953
20130318,3099,3434,3035,3434,1101828
20130315,2951,2988,2736,2988,972141
20130314,3783,3783,3219,3219,380930
20130313,3950,3950,3655,3783,301911
20130312,3729,3729,3729,3729,0
20130311,3354,3803,3354,3729,619541
20130308,2850,3354,2837,3354,529565
20130307,3179,3219,2904,2921,244324
20130306,2804,2985,2683,2918,392181
20130305,2877,2907,2686,2824,538515
20130304,2602,2767,2451,2767,1071987
20130228,2408,2448,2361,2408,389299
20130227,2227,2602,2227,2408,564993
20130226,2260,2314,2247,2314,543906
20130225,2012,2012,2012,2012,0
20130222,1811,2012,1720,2012,1058918
20130221,1724,1841,1640,1838,1868800
20130220,1408,1603,1398,1603,442210
20130219,1268,1395,1214,1395,746984
20130218,1123,1224,1120,1214,70434
20130215,1076,1123,1076,1097,5927
20130214,1097,1103,1066,1097,5306
20130213,1100,1107,1063,1097,15069
20130212,1107,1167,1087,1100,15245
20130208,1040,1147,1040,1147,22187
20130207,1093,1137,1073,1087,28185
20130206,1100,1107,1056,1107,25212
20130205,1110,1144,1033,1080,30265
20130204,1120,1150,1016,1123,11658
20130201,1127,1147,1120,1140,1955
20130131,1144,1150,1127,1140,3613
20130130,1170,1170,1133,1137,12922
20130129,1123,1157,1123,1140,12086
20130128,1207,1207,1120,1144,20583
20130125,1160,1190,1140,1154,30362
20130124,1167,1177,1147,1167,5327
20130123,1157,1170,1147,1164,4574
20130122,1167,1170,1120,1157,9699
20130121,1110,1154,1093,1147,35247
20130118,1167,1167,1117,1133,10125
20130117,1103,1164,1103,1133,14051
20130116,1174,1174,1123,1144,14792
20130115,1174,1207,1140,1144,7216
20130114,1174,1180,1137,1174,18308
20130111,1174,1190,1137,1160,26502
20130110,1100,1224,1093,1174,123149
20130109,1050,1080,1050,1080,8991
20130108,1030,1097,1030,1080,26362
20130107,1070,1070,1030,1046,9669
20130104,1003,1056,1003,1046,29653
20130103,1006,1016,986,1009,17509
20130102,979,1003,973,993,13261
20121228,989,1009,976,989,27561
20121227,1036,1073,989,989,44546
20121226,1040,1040,993,993,11856
20121224,1003,1050,993,993,31598
20121221,973,1046,973,1003,32193
20121220,1006,1030,979,1019,61251
20121218,1100,1120,973,1006,263802
20121217,959,1080,946,1080,452736
20121214,959,986,885,939,69648
20121213,942,962,899,939,16872
20121212,999,999,892,942,89319
20121211,973,999,966,979,44615
20121210,999,1033,969,969,19732
20121207,1066,1087,996,1009,69557
20121206,1097,1097,1040,1070,25722
20121205,1133,1140,1053,1073,143519
20121204,1123,1201,1123,1140,31252
20121203,1150,1204,1123,1127,76650
20121130,1221,1221,1140,1150,28531
20121129,1174,1194,1120,1194,113037
20121128,1187,1187,1140,1157,43736
20121127,1160,1274,1120,1187,140021
20121126,1160,1160,1103,1130,70762
20121123,1130,1177,1113,1170,56768
20121122,1140,1154,1110,1147,51819
20121121,1140,1160,1113,1133,110331
20121120,1154,1231,1147,1157,83563
20121119,1174,1194,1120,1140,137185
20121116,1274,1294,1154,1174,301193
20121115,1217,1298,1197,1294,459685
20121114,1207,1248,1160,1197,268312
20121113,1318,1345,1211,1211,460036
20121112,1600,1603,1311,1311,2031612
20121109,1214,1395,1190,1395,615596
20121108,1184,1308,1174,1214,614345
20121107,1214,1241,1167,1184,260801
20121106,1278,1294,1184,1221,552488
20121105,1331,1392,1261,1294,1429049
20121102,1221,1392,1217,1392,1808804
20121101,1083,1211,1056,1211,691527
20121031,1123,1288,1053,1053,510804
20121030,1170,1170,1130,1130,25800
20121029,1197,1197,1100,1157,27057
20121026,1174,1174,1107,1113,17589
20121025,1177,1177,1127,1127,18400
20121024,1177,1177,1127,1157,3945
20121023,1100,1160,1100,1127,28798
20121022,1140,1170,1006,1100,21276
20121019,1170,1170,1120,1120,1075
20121018,1144,1170,1006,1137,54677
20121017,1167,1184,1144,1160,21460
20121016,1127,1157,1120,1157,39299
20121015,1140,1154,1107,1137,38959
20121012,1120,1160,1120,1123,41789
20121011,1130,1164,1110,1113,6194
20121010,1154,1154,1110,1117,43741
20121009,1090,1170,1090,1147,39329
20121008,1123,1157,1107,1144,6027
20121005,1113,1137,1090,1123,10499
20121004,1117,1164,1083,1110,31888
20121002,1140,1140,1107,1117,17814
20120928,1120,1180,1120,1137,84507
20120927,1214,1214,1137,1167,52793
20120926,1207,1241,1170,1217,44087
20120925,1274,1274,1177,1207,113745
20120924,1201,1331,1184,1301,308755
20120921,1261,1338,1170,1197,112605
20120920,1217,1217,1160,1201,20236
20120919,1174,1234,1174,1184,23191
20120918,1231,1231,1164,1201,29796
20120917,1190,1237,1190,1217,19908
20120914,1147,1231,1140,1207,49356
20120913,1144,1164,1144,1160,16760
20120912,1150,1164,1147,1154,10297
20120911,1167,1170,1127,1150,55293
20120910,1157,1187,1154,1167,43225
20120907,1154,1177,1127,1170,76577
20120906,1201,1201,1140,1154,165939
20120905,1298,1321,1174,1177,659914
20120904,1261,1345,1187,1345,882526
20120903,1167,1241,1167,1170,450
20120831,1174,1201,1154,1187,8658
20120830,1150,1160,1147,1150,22342
20120829,1144,1197,1140,1154,400
20120828,1294,1294,1026,1144,62169
20120827,1204,1248,1177,1207,14558
20120824,1211,1227,1177,1207,1479
20120823,1187,1207,1174,1207,24579
20120822,1154,1204,1147,1184,7741
20120821,1214,1214,1154,1194,12793
20120820,1214,1217,1174,1194,9878
20120817,1217,1217,1137,1201,6769
20120816,1133,1211,1133,1197,1229
20120814,1207,1207,1140,1194,760
20120813,1204,1207,1167,1167,1382
20120810,1167,1221,1164,1190,5071
20120809,1133,1167,1133,1164,1595
20120808,1140,1177,1140,1167,24449
20120807,1110,1167,1110,1167,15620
20120806,1154,1164,1127,1164,5643
20120803,1090,1174,1090,1157,12846
20120802,1133,1160,1117,1130,14017
20120801,1150,1231,1130,1140,42728
20120731,1133,1137,1100,1137,36295
20120730,1160,1241,1103,1137,37139
20120727,1127,1207,1120,1180,51117
20120726,1358,1358,1083,1140,406459
20120725,1167,1261,1160,1184,24993
20120724,1278,1278,1221,1244,349
20120723,1241,1291,1194,1254,1132
20120720,1241,1274,1241,1241,18519
20120719,1288,1288,1227,1274,14404
20120718,1335,1335,1274,1281,1015
20120717,1318,1331,1281,1321,6429
20120716,1351,1351,1308,1318,480
20120713,1264,1335,1264,1325,20491
20120712,1335,1335,1301,1308,22851
20120711,1345,1345,1311,1335,9028
20120710,1412,1412,1315,1318,9472
20120709,1362,1362,1328,1341,464
20120706,1375,1375,1325,1348,14285
20120705,1351,1351,1328,1351,4969
20120704,1308,1351,1305,1351,11910
20120703,1402,1402,1291,1308,11721
20120702,1348,1419,1318,1355,14577
20120629,1408,1408,1341,1348,14524
20120628,1362,1375,1341,1368,13447
20120627,1355,1368,1328,1341,8491
20120626,1388,1429,1328,1338,16832
20120625,1415,1415,1355,1368,7170
20120622,1355,1442,1355,1398,1158
20120621,1398,1435,1355,1402,12648
20120620,1375,1422,1321,1402,25162
20120619,1372,1385,1321,1362,29150
20120618,1341,1442,1325,1355,23194
20120615,1331,1348,1278,1338,24115
20120614,1321,1338,1298,1331,12208
20120613,1315,1348,1288,1298,28919
20120612,1348,1355,1274,1315,62439
20120611,1382,1415,1338,1348,100250
20120608,1579,1767,1378,1378,1170927
20120607,1509,1579,1341,1579,507166
20120605,1408,1408,1315,1375,18060
20120604,1335,1388,1335,1388,11403
20120601,1439,1439,1351,1388,2025
20120531,1439,1439,1341,1382,10034
20120530,1442,1442,1362,1385,9168
20120529,1321,1439,1318,1388,8154
20120525,1368,1368,1328,1351,10140
20120524,1335,1358,1328,1338,11482
20120523,1382,1382,1264,1335,11752
20120522,1412,1412,1351,1378,8264
20120521,1469,1469,1157,1412,3565
20120518,1351,1429,1288,1288,10568
20120517,1445,1445,1365,1405,4052
20120516,1502,1533,1429,1429,15909
20120515,1472,1539,1429,1539,47401
20120514,1569,1569,1445,1465,10996
20120511,1469,1516,1462,1509,26369
20120510,1559,1606,1442,1496,49274
20120509,1593,1610,1536,1576,20134
20120508,1626,1626,1529,1593,16696
20120507,1465,1670,1465,1553,119064
20120504,1536,1536,1455,1465,10332
20120503,1439,1516,1439,1492,41595
20120502,1465,1489,1445,1445,6894
20120430,1422,1462,1408,1445,27243
20120427,1435,1486,1415,1445,24494
20120426,1492,1496,1442,1472,28308
20120425,1442,1496,1442,1449,15621
20120424,1496,1509,1408,1442,98151
20120423,1489,1519,1479,1499,23981
20120420,1486,1539,1472,1492,38873
20120419,1496,1529,1486,1516,57376
20120418,1563,1566,1506,1512,65040
20120417,1613,1623,1519,1519,194622
20120416,1787,1972,1610,1610,2280820
20120413,1519,1774,1519,1774,622733
20120412,1509,1543,1462,1543,17510
20120410,1476,1553,1476,1516,16049
20120409,1579,1586,1522,1536,36472
20120406,1579,1593,1553,1579,26596
20120405,1650,1650,1553,1573,25603
20120404,1650,1657,1596,1640,43516
20120403,1704,1704,1620,1640,64221
20120402,1730,1730,1680,1704,21397
20120330,1730,1801,1704,1730,14874
20120329,1751,1808,1697,1761,46202
20120328,1771,1811,1737,1791,31300
20120327,1818,1871,1764,1787,10522
20120326,1808,1868,1784,1811,42058
20120323,1808,1831,1764,1781,23487
20120322,1932,1932,1814,1814,33423
20120321,1814,1958,1814,1838,61767
20120320,1787,1881,1771,1824,19389
20120319,1764,1865,1737,1787,813174
20120316,1757,1761,1707,1730,34913
20120315,1767,1787,1751,1761,26721
20120314,1787,1844,1761,1767,46768
20120313,1821,1891,1747,1771,102114
20120312,1911,1911,1804,1834,77555
20120309,2005,2009,1871,1878,43511
20120308,1908,2002,1895,1958,48607
20120307,1844,2002,1824,1905,157796
20120306,2042,2066,1851,1851,258537
20120305,1878,2096,1831,2042,789201
20120302,1777,1979,1771,1824,286015
20120229,1761,1777,1717,1751,32044
20120228,1838,1838,1724,1740,46702
20120227,1928,1928,1791,1794,97597
20120224,1828,2059,1751,1828,451164
20120223,1724,1858,1694,1811,123495
20120222,1670,1908,1660,1720,368080
20120221,1683,1730,1650,1670,52333
20120220,1603,1818,1590,1670,105195
20120217,1637,1663,1626,1643,28200
20120216,1683,1683,1630,1637,9809
20120215,1657,1657,1610,1637,30000
20120214,1660,1660,1610,1637,27110
20120213,1613,1630,1553,1626,38771
20120210,1623,1670,1556,1590,75209
20120209,1804,1824,1593,1593,269281
20120208,1543,1767,1543,1767,293139
20120207,1569,1579,1526,1539,21425
20120206,1633,1633,1543,1559,13730
20120203,1596,1596,1509,1546,18086
20120202,1509,1643,1496,1516,37503
20120201,1489,1519,1482,1506,9372
20120131,1506,1536,1476,1482,18965
20120130,1512,1543,1499,1529,7716
20120127,1496,1549,1496,1529,5256
20120126,1476,1543,1476,1506,3006
20120125,1476,1522,1476,1489,8800
20120120,1482,1496,1455,1492,19697
20120119,1472,1499,1445,1445,33088
20120118,1553,1586,1472,1472,27328
20120117,1543,1566,1533,1553,10307
20120116,1566,1579,1533,1553,9447
20120113,1559,1593,1556,1583,5622
20120112,1606,1643,1526,1556,15748
20120111,1559,1579,1522,1569,8232
20120110,1539,1610,1526,1536,37024
20120109,1596,1660,1546,1549,7243
20120106,1623,1640,1576,1576,7983
20120105,1630,1637,1596,1620,12784
20120104,1616,1660,1590,1630,11287
20120103,1613,1670,1596,1630,21285
20120102,1610,1626,1556,1596,7677
20111229,1569,1606,1512,1606,17398
20111228,1546,1596,1546,1546,8118
20111227,1637,1663,1546,1546,64058
20111226,1643,1677,1600,1630,50604
20111223,1771,1777,1606,1643,108162
20111222,1744,1764,1637,1700,58904
20111221,1891,2039,1707,1740,708918
20111220,1724,1878,1590,1878,242154
20111219,1764,1764,1590,1633,19840
20111216,1673,1690,1657,1660,3393
20111215,1687,1687,1657,1673,1303
20111214,1690,1690,1650,1670,6246
20111213,1704,1704,1650,1690,6325
20111212,1677,1704,1657,1687,16908
20111209,1626,1704,1626,1677,20990
20111208,1653,1694,1653,1677,11290
20111207,1710,1710,1630,1663,21133
20111206,1657,1727,1610,1640,14006
20111205,1650,1680,1630,1667,2263
20111202,1663,1744,1623,1650,3659
20111201,1710,1751,1657,1724,8089
20111130,1600,1804,1600,1623,24239
20111129,1553,1606,1549,1583,21264
20111128,1543,1576,1543,1556,4096
20111125,1553,1640,1553,1559,7377
20111124,1657,1657,1549,1556,21343
20111123,1744,1747,1610,1610,37270
20111122,1804,1804,1683,1720,12627
20111121,1871,1905,1727,1754,56167
20111118,2160,2304,1858,1865,707784
20111117,1851,2140,1851,2140,268174
20111116,1938,1938,1861,1861,9398
20111115,1878,1942,1858,1875,13842
20111114,1854,1945,1848,1878,10321
20111111,1885,1938,1865,1875,4422
20111110,2093,2093,1844,1878,21394
20111109,2015,2062,1878,1999,26038
20111108,2126,2126,1911,2015,1223
20111107,1895,2106,1878,2062,21569
20111104,1969,1969,1895,1895,4947
20111103,1969,1972,1898,1911,9471
20111102,1821,1932,1821,1932,24537
20111101,2019,2019,1878,1908,36578
20111031,2180,2398,1989,2012,168989
20111028,1922,2146,1831,2146,222123
20111027,1891,1975,1868,1868,32457
20111026,2086,2136,1854,1885,182350
20111025,1710,2005,1710,2005,168906
20111024,1808,1811,1717,1744,17023
20111021,1700,1797,1697,1744,33525
20111020,1677,1881,1650,1734,252654
20111019,1650,1694,1613,1637,64208
20111018,1757,1757,1643,1700,4064
20111017,1771,1784,1677,1704,2095
20111014,1707,1744,1563,1740,31558
20111013,1677,1680,1637,1663,10757
20111012,1707,1764,1596,1704,6240
20111011,1667,1667,1613,1640,4489
20111010,1764,1764,1583,1650,9243
20111007,1905,1905,1610,1643,34202
20111006,1885,1885,1610,1774,3131
20111005,1680,1841,1583,1670,10095
